battery_id,cycle_index,cycle_number,capacity_ah,soh,rul_cycles,soh_pred,rul_pred_cycles,anomaly_score,risk_level
B0007,576,158,1.4260877528924913,0.7541239109930523,0.0,0.7617571944861213,0.6766666666666666,-0.001658543096995313,medium
B0007,580,159,1.4212633510031694,0.7515727378176299,0.0,0.753618004056659,0.7533333333333333,-0.0070171404344139265,medium
B0007,584,160,1.4163272748795108,0.7489625106252409,0.0,0.7525169392168073,0.67,-0.00336729296560756,medium
B0007,588,161,1.4165781829175994,0.7490951923277513,0.0,0.75282341161757,0.7466666666666667,-0.00887916745409234,medium
B0007,592,162,1.4108401729425177,0.7460608976183626,0.0,0.744271387083014,0.67,-0.002372016723046544,medium
B0007,596,163,1.4109949628347804,0.7461427514584917,0.0,0.743945301459916,0.67,-0.009161079501927683,medium
B0007,600,164,1.4061714290398801,0.7435920373366998,0.0,0.7438505942836346,0.67,-0.01070872775988363,medium
B0007,604,165,1.4063358479692922,0.7436789830704655,0.0,0.7435286108145464,0.6733333333333333,-0.012915775957927922,high
B0007,608,166,1.4004552399066514,0.7405692816217144,0.0,0.7384557562149506,0.33666666666666667,-0.006438309151983845,medium
B0007,612,167,1.4217865046055154,0.7518493846367692,0.0,0.7572378504657455,0.7933333333333333,-0.012355669456123763,high
B0007,614,168,1.4324552720625434,0.7574910940083355,0.0,0.7655833797206529,0.8033333333333333,-0.021648360350034146,high
